"","X","system.index","CATEGORIA","COD_UICN","NOMBRE","SQ_KM","SUBCAT","sqKm2000","landCoverCode","cumSum","cumPerc","perc","IUCNCat"
"1",5135,"2_0000daaed3084ee2efdf","Parque Nacional","II - UICN","Jaragua",1535.015,"PARQUE NACIONAL",227.968973778175,9,227.968973778175,0.213700589826882,0.213700589826882,"II"
"2",5134,"2_0000b976ab335384d796","Parque Nacional","II - UICN","Sierra de Bahoruco",1092.27,"PARQUE NACIONAL",155.469839881411,9,383.438813659586,0.359439704813981,0.145739114987099,"II"
"3",5076,"2_0000d1fda9eb311324b3","Parque Nacional","II - UICN","Anacaona",538.931,"PARQUE NACIONAL",86.1051491531919,9,469.543962812778,0.440155606000927,0.0807159011869463,"II"
"4",5077,"2_0000c7e25551cf31d5f4","RESERVAS NATURALES","V - UICN","Cabeza de Toro",375.619,"RESERVA FORESTAL",82.8268709514028,9,552.370833764181,0.517798413627253,0.077642807626326,"V"
"5",5081,"2_0000eb7589384e5e0b1a","Reserva Natural","V - UICN","Río Cana",259.947,"RESERVA FORESTAL",71.357908757347,9,623.728742521528,0.584690091637332,0.0668916780100792,"V"
"6",5059,"2_0000d524ac8d6f750e9b","RESERVAS NATURALES","V - UICN","Hatillo",319.18,"RESERVA FORESTAL",68.3459024917334,9,692.074645013261,0.648758282289214,0.0640681906518819,"V"
"7",5058,"2_0000e928b935296be8a7","Parque Nacional","II - UICN","Francisco Alberto Caamaño Deñó",587.51,"PARQUE NACIONAL",64.8639028171486,9,756.93854783041,0.709562408661191,0.0608041263719775,"II"
"8",5121,"2_0000f9514c545894c37c","Parque Nacional","II - UICN","Picky Lora",112.276,"PARQUE NACIONAL",52.6219196528794,9,809.560467483289,0.758890767171001,0.0493283585098092,"II"
"9",5144,"2_0000aaf22e4a1778d2fe","Parque Nacional","II - UICN","Sierra Martín García",261.503,"PARQUE NACIONAL",52.0993269159682,9,861.659794399257,0.80772924157831,0.0488384744073092,"II"
"10",5133,"2_0000f8bd717b84eaf95f","Área de Protección Estricta","Ib - UICN","Loma Charco Azul",174.189,"RESERVA BIOLOGICA",35.0502946234753,9,896.710089022733,0.84058576810692,0.0328565265286102,"Ib"
"11",5074,"2_00004722907bd72f7ed9","Reserva Natural","V - UICN","Villarpando",79.551,"RESERVA FORESTAL",16.9564106514705,9,913.666499674203,0.85648089145424,0.0158951233473201,"V"
"12",5075,"2_000083c1408c82a3d250","RESERVAS NATURALES","V - UICN","Barrero",310.642,"RESERVA FORESTAL",15.4664413202366,9,929.13294099444,0.870979301382047,0.0144984099278068,"V"
"13",5129,"2_00001076cc0dbf02a873","Monumento Natural","III - UICN","Las Caobas",105.472,"MONUMENTO NATURAL",15.4617111187772,9,944.594652113217,0.885473277167676,0.0144939757856289,"III"
"14",5085,"2_0000c2339b4d30fe257c","Reserva Natural","V - UICN","Cerro Chacuey",51.893,"RESERVA FORESTAL",13.295798419579,9,957.890450532796,0.897936902885657,0.0124636257179808,"V"
"15",5070,"2_0000c5755af7c8e60712","Parque Nacional","II - UICN","Manolo Tavarez Justo",351.727,"PARQUE NACIONAL",13.2477391031137,9,971.13818963591,0.910355477278867,0.0124185743932102,"II"
"16",5073,"2_00009e17e4b60d308897","Reserva Natural","V - UICN","Arroyo Cano",23.899,"RESERVA FORESTAL",11.1456998407524,9,982.283889476662,0.920803577257243,0.0104480999783761,"V"
"17",5072,"2_00003b22da69d14df7b5","Reserva Natural","V - UICN","Guanito",68.945,"RESERVA FORESTAL",9.94075862379547,9,992.224648100457,0.930122152263414,0.009318575006171,"V"
"18",5071,"2_000021295758d2f5ec63","Reserva Natural","V - UICN","Alto Mao",210.115,"RESERVA FORESTAL",9.41356334767837,9,1001.63821144814,0.938946528696889,0.00882437643347489,"V"
